"Question","Correct_Answer","Distractor1","Distractor2","Distractor3","Distractor4","Distractor5","Distractor6","Distractor7","Distractor8"
"¿Cuál fue la cultura madre de la civilización mesoamericana?","Olmeca","Maya","Azteca","Zapoteca","Tolteca","Teotihuacana","Mixteca","Purépecha","Huasteca"
"La base de la alimentación de las culturas mesoamericanas fue:","El maíz","El frijol","La calabaza","El chile","El cacao","El amaranto","El aguacate","La chía"
"¿Cuál era el dios de la guerra entre los mexicas?","Huitzilopochtli","Quetzalcóatl","Tezcatlipoca","Tláloc","Xochiquetzal","Coatlicue","Mictlantecuhtli","Chalchiuhtotolin"
"La cultura que se desarrolló en la ciudad de Palenque fue la:","Maya","Olmeca","Zapoteca","Mixteca","Tolteca","Azteca","Totonaca","Huasteca"
"¿Qué significa la palabra ""Teotihuacán""?","Ciudad de los Dioses","Lugar de los Muertos","Valle Sagrado","Monte de los Ancestros","Tierra de los Guerreros","Casa del Sol","Reino de las Águilas","Palacio de Jade"
"¿Cuál es la ciudad de Mesoamérica que se destacó por su avanzado conocimiento en la astronomía?","Chichén Itzá","Teotihuacán","Palenque","Monte Albán","Uxmal","Tikal","Copán","Calakmul"
"¿Qué cultura mesoamericana se distinguió por su excelente trabajo de la metalurgia?","Purépecha","Zapoteca","Maya","Mixteca","Azteca","Tolteca","Olmeca","Huasteca"
"¿Qué cultura mesoamericana tuvo su periodo de esplendor en el periodo Clásico entre los años 250 a 900 d.C.?","Maya","Olmeca","Azteca","Tolteca","Zapoteca","Mixteca","Teotihuacana","Purépecha"
"¿Cuál fue la ciudad sagrada de la cultura tolteca?","Tula","Tenochtitlan","Teotihuacán","Chichén Itzá","Monte Albán","Palenque","Xochicalco","Cacaxtla"
"El calendario solar de los mexicas es conocido como:","La Piedra del Sol","El Códice Azteca","La Rueda del Tiempo","El Disco Sagrado","La Mesa Ceremonial","El Círculo de Jade","La Corona Solar","El Espejo de Obsidiana"
"¿Cuál es la deidad del México antiguo conocida como la ""Serpiente Emplumada""?","Quetzalcóatl","Huitzilopochtli","Tezcatlipoca","Tláloc","Coatlicue","Xochiquetzal","Mictlantecuhtli","Chalchiuhtlicue"
"¿Las cabezas colosales son creaciones de qué cultura?","Olmeca","Maya","Azteca","Zapoteca","Tolteca","Mixteca","Teotihuacana","Totonaca"
"¿Qué ciudad floreció en el Valle de México tras el abandono de Cuicuilco?","Teotihuacán","Tenochtitlan","Tlatelolco","Texcoco","Chalco","Xochimilco","Azcapotzalco","Tacuba"
"¿Cómo se llama el terreno construido sobre las lagunas del valle de México que sirvió de base al sistema productivo del altiplano central?","Chinampa","Terrazas","Milpa","Calmecac","Telpochcalli","Altepetl","Calpulli","Pochteca"
"¿En qué año fue la caída de México-Tenochtitlan?","1521","1519","1520","1522","1523","1518","1524","1525"
"Nombre del conquistador que derrotó al imperio mexica:","Hernán Cortés","Francisco Pizarro","Diego Velázquez","Pedro de Alvarado","Cristóbal Colón","Vasco Núñez de Balboa","Francisco Vázquez de Coronado","Hernando de Soto"
"¿Quién fue la traductora que resultó fundamental para la comunicación entre españoles y mexicas durante la Conquista?","La Malinche","Pocahontas","Anacaona","Ixchel","Itzel","Xóchitl","Citlali","Itzamná"
"¿Cuál fue la actividad económica más importante de la Nueva España?","La minería","La agricultura","La ganadería","El comercio","La pesca","La artesanía","La manufactura textil","El cultivo de caña"
"¿Cuál fue el principal puerto comercial de la Nueva España en el Océano Atlántico?","Veracruz","Acapulco","Tampico","Campeche","Puerto Vallarta","Mazatlán","Manzanillo","Coatzacoalcos"
"¿Cuál fue la máxima autoridad en la Nueva España?","El Virrey","El Capitán General","El Gobernador","El Alcalde Mayor","El Corregidor","El Intendente","El Presidente","El Visitador"
"Nombre de la poetisa y escritora más importante de la época novohispana:","Sor Juana Inés de la Cruz","Santa Teresa de Jesús","Catalina de Erauso","María de Zayas","Ana Caro","Leonor López de Córdoba","Cristobalina Fernández","Isabel de Villena"
"El estilo arquitectónico que predominó en la Nueva España durante el siglo XVIII fue el:","Barroco","Gótico","Renacentista","Neoclásico","Mudéjar","Plateresco","Churrigueresco","Románico"
"¿Cómo se llamaba la forma de gobierno que tuvo México como colonia española?","Virreinato","Capitanía General","Reino","Audiencia","Presidencia","Intendencia","Gobernación","Encomienda"
"Los hijos de españoles nacidos en la Nueva España eran llamados:","Criollos","Mestizos","Mulatos","Peninsulares","Indígenas","Zambos","Castizos","Cholos"
"¿Quién fue el iniciador de la Guerra de Independencia de México?","Miguel Hidalgo y Costilla","José María Morelos","Ignacio Allende","Josefa Ortiz de Domínguez","Juan Aldama","Mariano Matamoros","Vicente Guerrero","Guadalupe Victoria"
"¿Cuál es la fecha en que se conmemora el inicio de la Independencia de México?","16 de septiembre de 1810","15 de septiembre de 1810","27 de septiembre de 1821","24 de febrero de 1821","5 de mayo de 1862","20 de noviembre de 1910","2 de octubre de 1968","19 de septiembre de 1985"
"¿En qué año llegó a su fin la Guerra de Independencia de México?","1821","1810","1820","1822","1823","1819","1824","1825"
"¿Quién es conocido como el ""Siervo de la Nación""?","José María Morelos y Pavón","Miguel Hidalgo y Costilla","Vicente Guerrero","Ignacio Allende","Guadalupe Victoria","Nicolás Bravo","Mariano Matamoros","Francisco Javier Mina"
"¿Cuál fue el primer emperador de México?","Agustín de Iturbide","Maximiliano de Habsburgo","Moctezuma II","Hernán Cortés","Antonio López de Santa Anna","Benito Juárez","Porfirio Díaz","Vicente Guerrero"
"¿Cuál es el nombre de la corregidora que participó en la conspiración de Querétaro?","Josefa Ortiz de Domínguez","Leona Vicario","María Ignacia Rodríguez","Antonia Nava","Gertrudis Bocanegra","Manuela Medina","Carmen Serdán","Hermila Galindo"
"La primera Constitución de México fue promulgada en el año de:","1824","1814","1836","1843","1857","1917","1812","1821"
"¿Quién fue el primer presidente de México?","Guadalupe Victoria","Agustín de Iturbide","Vicente Guerrero","Nicolás Bravo","Antonio López de Santa Anna","Anastasio Bustamante","Valentín Gómez Farías","Melchor Múzquiz"
"¿Quiénes fueron las mujeres más destacadas en la Independencia de México?","Josefa Ortiz de Domínguez (La Corregidora) y Leona Vicario","Sor Juana Inés de la Cruz y María Félix","Carmen Serdán y Hermila Galindo","Antonia Nava y Gertrudis Bocanegra","María Ignacia Rodríguez y Manuela Medina","Dolores Jiménez y Muro y Elvia Carrillo Puerto","Esperanza Iris y Consuelo Velázquez","María de la Luz Zepeda y Adelina Zendejas"
"¿Quién dijo la frase ""Morir es nada cuando por la patria se muere""?","José María Morelos y Pavón","Miguel Hidalgo y Costilla","Vicente Guerrero","Benito Juárez","Emiliano Zapata","Francisco I. Madero","Venustiano Carranza","Francisco Villa"
"¿Cuál fue la guerra que México sostuvo con Estados Unidos entre 1846 y 1848?","La Guerra de Intervención Estadounidense","La Guerra de Texas","La Guerra de los Pasteles","La Intervención Francesa","La Guerra Cristera","La Revolución Mexicana","La Guerra de Reforma","La Guerra del Pacífico"
"¿Cuál es el nombre del tratado con el que México perdió más de la mitad de su territorio ante Estados Unidos?","Tratado de Guadalupe-Hidalgo","Tratado de Versalles","Tratado de París","Tratado de Velasco","Tratado de Córdoba","Tratado de Iguala","Tratado McLane-Ocampo","Tratado Gadsen"
"La Guerra de los Pasteles fue un conflicto entre México y:","Francia","España","Inglaterra","Estados Unidos","Prusia","Austria","Italia","Portugal"
"La Batalla de Puebla, ocurrida el 5 de mayo de 1862, fue una victoria de México contra:","El ejército francés","El ejército estadounidense","El ejército español","El ejército inglés","El ejército austriaco","El ejército prusiano","El ejército italiano","El ejército confederado"
"¿Quién fue el presidente de México conocido como el ""Benemérito de las Américas""?","Benito Juárez","Miguel Hidalgo","José María Morelos","Guadalupe Victoria","Vicente Guerrero","Sebastián Lerdo de Tejada","Ignacio Comonfort","Juan Álvarez"
"El periodo de gobierno del presidente Porfirio Díaz se conoce como:","El Porfiriato","La República Restaurada","La Reforma","El Maximato","El Cardenismo","El Alemanismo","El Milagro Mexicano","La Década Perdida"
"La frase ""Entre los individuos, como entre las naciones, el respeto al derecho ajeno es la paz"" es de:","Benito Juárez","José María Morelos","Miguel Hidalgo","Vicente Guerrero","Guadalupe Victoria","Valentín Gómez Farías","Melchor Ocampo","Sebastián Lerdo de Tejada"
"El ferrocarril fue una de las obras más importantes durante el gobierno de:","Porfirio Díaz","Benito Juárez","Sebastián Lerdo de Tejada","Manuel González","José de la Cruz Porfirio Díaz","Ignacio Comonfort","Juan Álvarez","Miguel Miramón"
"¿Quién fue el presidente que promulgó las Leyes de Reforma?","Benito Juárez","Ignacio Comonfort","Juan Álvarez","Sebastián Lerdo de Tejada","Valentín Gómez Farías","José María Iglesias","Porfirio Díaz","Manuel González"
"¿En qué período gobernó Porfirio Díaz?","El Porfiriato (1876-1911, con una interrupción de 1880-1884)","1857-1872","1821-1823","1824-1829","1833-1855","1867-1872","1911-1913","1920-1924"
"¿Cuál es la fecha en que se conmemora el inicio de la Revolución Mexicana?","20 de noviembre de 1910","16 de septiembre de 1810","5 de mayo de 1862","24 de febrero de 1821","2 de octubre de 1968","19 de septiembre de 1985","1 de diciembre de 1821","27 de septiembre de 1821"
"El lema de Francisco I. Madero durante su campaña presidencial fue:","Sufragio efectivo, no reelección","Tierra y Libertad","Justicia y Ley","Orden y Progreso","Constitución y Reforma","Patria y Libertad","Democracia y Justicia","Pueblo y Gobierno"
"¿Quién fue el líder revolucionario conocido como el ""Caudillo del Sur""?","Emiliano Zapata","Francisco Villa","Venustiano Carranza","Álvaro Obregón","Pascual Orozco","Felipe Ángeles","Rodolfo Fierro","Tomás Urbina"
"El lema ""Tierra y Libertad"" fue enarbolado por el revolucionario:","Emiliano Zapata","Francisco Villa","Venustiano Carranza","Francisco I. Madero","Álvaro Obregón","Pascual Orozco","Felipe Ángeles","Plutarco Elías Calles"
"¿Quién fue el líder revolucionario que comandó la División del Norte?","Francisco ""Pancho"" Villa","Emiliano Zapata","Venustiano Carranza","Álvaro Obregón","Pascual Orozco","Felipe Ángeles","Rodolfo Fierro","Tomás Urbina"
"¿En qué año se promulgó la Constitución que rige actualmente a México?","1917","1857","1824","1914","1916","1919","1920","1924"
"¿Quién fue el presidente que llevó a cabo la Expropiación Petrolera en 1938?","Lázaro Cárdenas","Plutarco Elías Calles","Álvaro Obregón","Emilio Portes Gil","Pascual Ortiz Rubio","Abelardo L. Rodríguez","Manuel Ávila Camacho","Miguel Alemán Valdés"
"¿Quién fue el fundador de la Secretaría de Educación Pública (SEP)?","José Vasconcelos","Jaime Torres Bodet","Narciso Bassols","Lázaro Cárdenas","Álvaro Obregón","Plutarco Elías Calles","Adolfo Ruiz Cortines","Jesús Reyes Heroles"
"El movimiento estudiantil de 1968 tuvo su culminación en la masacre de:","Tlatelolco","Lecumberri","El Zócalo","Ciudad Universitaria","Santo Tomás","Chapultepec","Xochimilco","Tacubaya"
"¿En qué año México fue sede de los Juegos Olímpicos?","1968","1970","1986","1966","1972","1964","1976","1980"
"El escritor que ganó el Premio Nobel de Literatura en 1990 es:","Octavio Paz","Carlos Fuentes","Juan Rulfo","Elena Poniatowska","José Emilio Pacheco","Rosario Castellanos","Jaime Sabines","Salvador Novo"
"¿En qué año entró en vigor el Tratado de Libre Comercio de América del Norte (TLCAN)?","1994","1992","1993","1995","1996","1991","1997","1990"
"El primer presidente de México que no pertenecía al Partido Revolucionario Institucional (PRI) fue:","Vicente Fox Quesada","Ernesto Zedillo","Carlos Salinas de Gortari","Miguel de la Madrid","José López Portillo","Luis Echeverría","Gustavo Díaz Ordaz","Adolfo López Mateos"
"El sismo que devastó la Ciudad de México ocurrió en el año de:","1985","1957","1979","1973","1986","1980","1982","1988"
"¿Quiénes fueron los principales líderes de la Revolución Mexicana?","Francisco I. Madero, Emiliano Zapata, Francisco Villa, Venustiano Carranza","Benito Juárez, Miguel Hidalgo, José María Morelos, Vicente Guerrero","Porfirio Díaz, Sebastián Lerdo de Tejada, Manuel González, José de la Cruz Porfirio Díaz","Lázaro Cárdenas, Plutarco Elías Calles, Álvaro Obregón, Adolfo de la Huerta","Antonio López de Santa Anna, Anastasio Bustamante, Valentín Gómez Farías, Nicolás Bravo","Guadalupe Victoria, Vicente Guerrero, Nicolás Bravo, Anastasio Bustamante","Ignacio Comonfort, Juan Álvarez, Félix Zuloaga, Miguel Miramón","José López Portillo, Luis Echeverría, Gustavo Díaz Ordaz, Adolfo López Mateos"
"¿Cuántos estados tiene la República Mexicana?","32 (31 estados y la Ciudad de México, que es una entidad federativa)","31","30","33","28","29","34","35"
"¿Cuál es la ley fundamental de México?","La Constitución Política de los Estados Unidos Mexicanos","El Código Civil","Las Leyes de Reforma","El Plan de Iguala","Los Sentimientos de la Nación","El Código Penal","La Ley de Amparo","El Código de Comercio"
"¿Por cuántos años es electo el presidente de México?","6 años","4 años","5 años","8 años","3 años","7 años","10 años","12 años"
"Los tres colores de la bandera mexicana son:","Verde, blanco y rojo","Azul, blanco y rojo","Verde, amarillo y rojo","Rojo, blanco y azul","Negro, rojo y amarillo","Verde, blanco y azul","Amarillo, azul y rojo","Naranja, blanco y verde"
"¿Qué representa el águila real devorando una serpiente sobre un nopal en el escudo nacional?","La fundación de México-Tenochtitlan","La victoria sobre los españoles","La unión de las culturas","El poder del emperador","La conquista de territorios","La sabiduría ancestral","La fuerza militar","El dominio sobre la naturaleza"
"¿Cuáles son los tres poderes de la Unión en México?","Ejecutivo, Legislativo y Judicial","Federal, Estatal y Municipal","Civil, Militar y Eclesiástico","Nacional, Regional y Local","Político, Económico y Social","Público, Privado y Social","Central, Descentralizado y Autónomo","Constitucional, Legal y Reglamentario"
"¿Cuál es la edad mínima para poder votar en México?","18 años","21 años","16 años","25 años","20 años","17 años","19 años","22 años"
"La fecha en que se celebra la Independencia de México es el:","16 de septiembre","15 de septiembre","27 de septiembre","24 de febrero","5 de mayo","20 de noviembre","12 de octubre","2 de octubre"
"La fecha en que se conmemora la Revolución Mexicana es el:","20 de noviembre","16 de septiembre","5 de mayo","24 de febrero","2 de octubre","19 de septiembre","12 de octubre","1 de mayo"
"La fecha en que se conmemora la Batalla de Puebla es el:","5 de mayo","16 de septiembre","20 de noviembre","24 de febrero","2 de octubre","19 de septiembre","12 de octubre","15 de septiembre"
"¿Cuál es el nombre oficial de México?","Estados Unidos Mexicanos","República Mexicana","Federación Mexicana","Nación Mexicana","República Federal de México","Imperio Mexicano","Confederación Mexicana","Unidos Estados de México"
"¿Cuál es el río más largo de México?","Río Bravo","Río Lerma","Río Balsas","Río Grijalva","Río Usumacinta","Río Santiago","Río Pánuco","Río Colorado"
"¿Cuál es el volcán más alto de México?","Pico de Orizaba (Citlaltépetl)","Popocatépetl","Iztaccíhuatl","Nevado de Toluca","Volcán de Colima","La Malinche","Cofre de Perote","Nevado de Colima"
"¿Cuál es la península que se encuentra al sureste de México?","Península de Yucatán","Península de Baja California","Península de Florida","Península Ibérica","Península de California","Península del Golfo","Península Maya","Península Caribeña"
"La Universidad Nacional Autónoma de México (UNAM) fue fundada en el año de:","1910 (refundación como universidad nacional)","1551","1929","1946","1857","1821","1867","1917"
"¿Qué significa la palabra ""México""?","En el ombligo de la luna","Tierra del águila","Valle de los dioses","Casa del sol","Lugar de los guerreros","Reino del jaguar","Monte sagrado","Río de jade"
"¿Cuáles son las entidades federativas que componen la frontera sur de México?","Quintana Roo, Chiapas, Campeche y Oaxaca","Veracruz, Tabasco, Chiapas y Oaxaca","Guerrero, Oaxaca, Chiapas y Campeche","Yucatán, Quintana Roo, Campeche y Tabasco","Chiapas, Oaxaca, Guerrero y Michoacán","Tabasco, Campeche, Yucatán y Quintana Roo","Veracruz, Puebla, Oaxaca y Chiapas","Tamaulipas, Veracruz, Tabasco y Campeche"
"¿Cuál es la capital de México?","Ciudad de México","Guadalajara","Monterrey","Puebla","Toluca","Mérida","León","Tijuana"
