"Question","Correct_Answer","Distractor1","Distractor2","Distractor3","Distractor4","Distractor5","Distractor6","Distractor7","Distractor8"
"¿Cuáles son los océanos que bordean México?","Océano Pacífico y Océano Atlántico (Golfo de México)","Océano Pacífico y Océano Índico","Océano Atlántico y Océano Ártico","Océano Pacífico y Mar de Cortés","Golfo de México y Mar Caribe","Océano Atlántico y Mar Caribe","Pacífico Norte y Pacífico Sur","Golfo de California y Golfo de México"
"¿Quién fue el compositor del himno nacional mexicano?","Jaime Nunó (música) y Francisco González Bocanegra (letra)","Miguel Lerdo de Tejada","Juventino Rosas","Agustín Lara","José Pablo Moncayo","Carlos Chávez","Silvestre Revueltas","Manuel M. Ponce"
"Pintora mexicana, esposa de Diego Rivera, cuya obra se enfoca en el autorretrato y el sufrimiento.","Frida Kahlo","María Izquierdo","Remedios Varo","Leonora Carrington","Lola Álvarez Bravo","Tina Modotti","Nahui Ollín","Aurora Reyes"
"¿Quién es el muralista mexicano más famoso conocido por obras como ""Sueño de una tarde dominical en la Alameda Central""?","Diego Rivera","José Clemente Orozco","David Alfaro Siqueiros","Juan O'Gorman","Rufino Tamayo","Francisco Eppens","Roberto Montenegro","Jorge González Camarena"
"¿Cuál es el baile popular de la región de Jalisco que se baila en pareja al son del mariachi?","Jarabe tapatío","Danza de los voladores","Son jarocho","Huapango","Danza de los viejitos","Polka norteña","Cumbia","Zapateado"
"¿De qué estado de México es originario el mariachi?","Jalisco","Michoacán","Nayarit","Colima","Guanajuato","Zacatecas","Aguascalientes","Sinaloa"
"¿En qué fechas se celebra el Día de Muertos en México?","1 y 2 de noviembre","31 de octubre y 1 de noviembre","2 y 3 de noviembre","30 y 31 de octubre","1 de noviembre","2 de noviembre","Halloween","Todos los Santos"
"¿Cuál es la bebida alcohólica más representativa de México hecha a base de agave?","Tequila","Mezcal","Pulque","Sotol","Bacanora","Raicilla","Charanda","Tejuino"
"¿Cuál es el deporte nacional de México por excelencia?","La charrería","El fútbol","La lucha libre","El boxeo","El béisbol","El básquetbol","La natación","El atletismo"
"¿Cuál es la comida mexicana que ha sido declarada Patrimonio Cultural Inmaterial de la Humanidad por la UNESCO?","La gastronomía mexicana en su conjunto","Los tacos","El mole poblano","Las tortillas","Los tamales","El pozole","Los chiles en nogada","El chocolate"
"¿Quién fue el actor y comediante mexicano conocido como ""Cantinflas""?","Mario Moreno","Pedro Infante","Jorge Negrete","Tin Tan","Resortes","Clavillazo","Capulina","Chespirito"
"¿Cuál es el nombre del famoso sitio de clavados en Acapulco?","La Quebrada","El Malecón","La Costera","El Zócalo","La Caleta","Pie de la Cuesta","Puerto Marqués","Playa Condesa"
"¿Quién fue el arquitecto mexicano que ganó el Premio Pritzker en 1980?","Luis Barragán","Ricardo Legorreta","Teodoro González de León","Abraham Zabludovsky","Agustín Hernández","Juan O'Gorman","Félix Candela","Mario Pani"
"¿Cuál es la ciudad de Guanajuato famosa por su festival internacional de artes?","Guanajuato (con el Festival Internacional Cervantino)","San Miguel de Allende","León","Celaya","Irapuato","Salamanca","Dolores Hidalgo","Silao"
"El platillo típico de Puebla, que combina chiles, especias, y chocolate, se llama:","Mole poblano","Chiles en nogada","Cemitas poblanas","Chalupas","Molotes","Tinga poblana","Pipián","Adobo poblano"
"¿Quién fue el compositor mexicano autor de ""Bésame Mucho""?","Consuelo Velázquez","Agustín Lara","José Alfredo Jiménez","Juan Gabriel","Armando Manzanero","María Grever","Álvaro Carrillo","Bobby Capó"
"¿Cuál es la ciudad mexicana famosa por su producción de plata?","Taxco (Guerrero)","Zacatecas","Guanajuato","Real de Catorce","Pachuca","Fresnillo","Sombrerete","Bolaños"
"¿Quién fue el fotógrafo mexicano más reconocido a nivel mundial?","Manuel Álvarez Bravo","Nacho López","Héctor García","Rodrigo Moya","Pedro Meyer","Graciela Iturbide","Flor Garduño","Lola Álvarez Bravo"
"¿Cuál es el nombre del cineasta mexicano ganador del Oscar a Mejor Director por ""Roma""?","Alfonso Cuarón","Alejandro González Iñárritu","Guillermo del Toro","Luis Buñuel","Arturo Ripstein","Paul Leduc","Felipe Cazals","Julián Hernández"
"¿Qué es el ""papel picado""?","Un adorno tradicional mexicano hecho de papel de china calado","Un tipo de comida mexicana","Una danza folklórica","Un instrumento musical","Un juego tradicional","Una artesanía de barro","Un bordado típico","Una bebida fermentada"
"¿Quién escribió ""El laberinto de la soledad""?","Octavio Paz","Carlos Fuentes","Juan Rulfo","Elena Poniatowska","José Emilio Pacheco","Rosario Castellanos","Jaime Sabines","Salvador Novo"
"El luchador más famoso de México, conocido por su máscara de plata, fue:","El Santo","Blue Demon","Mil Máscaras","El Solitario","Huracán Ramírez","Gory Guerrero","Ray Mendoza","Cavernario Galindo"
"¿Qué se celebra el 24 de febrero en México?","El Día de la Bandera","El Día de la Constitución","El Día del Ejército","El Día de la Armada","El Día de la Independencia","El Día de la Revolución","El Día Nacional","El Día Patrio"
"¿Cuál es la flor nacional de México?","La Dalia","La Rosa","El Cempasúchil","La Bugambilia","La Nochebuena","El Girasol","La Orquídea","El Tulipán"
"¿Qué animal es considerado sagrado en la cultura maya y es un felino grande de América?","El jaguar","El puma","El ocelote","El lince","El leopardo","El tigre","El león","La pantera"
"¿Quién fue el autor de la novela ""Pedro Páramo""?","Juan Rulfo","Carlos Fuentes","Octavio Paz","Elena Poniatowska","José Emilio Pacheco","Rosario Castellanos","Agustín Yáñez","Mariano Azuela"
"¿Qué son los ""voladores de Papantla""?","Una ceremonia ritual de origen prehispánico","Un baile folklórico","Una comida típica","Un juego tradicional","Una artesanía","Una festividad religiosa","Una danza moderna","Un deporte extremo"
"¿Cuál es el estadio de fútbol más grande de México?","El Estadio Azteca","El Estadio Olímpico Universitario","El Estadio Akron","El Estadio BBVA","El Estadio Jalisco","El Estadio León","El Estadio Cuauhtémoc","El Estadio Corona"
"¿Quién fue el pintor y muralista mexicano conocido como el ""Coronelazo""?","David Alfaro Siqueiros","Diego Rivera","José Clemente Orozco","Juan O'Gorman","Rufino Tamayo","Dr. Atl","Roberto Montenegro","Jorge González Camarena"
"¿Qué celebración mexicana involucra romper una piñata llena de dulces?","Las posadas","El Día de Muertos","La Navidad","El Día de Reyes","Las fiestas patrias","El Grito de Independencia","La Candelaria","El Carnaval"
"¿Cuál es el principal destino turístico de playa en la península de Yucatán?","Cancún","Mérida","Playa del Carmen","Cozumel","Tulum","Isla Mujeres","Progreso","Campeche"
"¿Quién es el personaje principal de la tira cómica ""La Familia Burrón""?","Borola Tacuche de Burrón","Don Regino Burrón","Macuca la Guayaba","Foforito","La Tremebunda","El Tejocote","Susanita","Mafalda"
"¿En qué estado de la República se encuentra el sitio arqueológico de Monte Albán?","Oaxaca","Chiapas","Yucatán","Veracruz","Guerrero","Puebla","Michoacán","Campeche"
"¿Qué es el Cempasúchil?","La flor tradicional del Día de Muertos","Una comida típica","Una danza folklórica","Un instrumento musical","Una artesanía","Una bebida tradicional","Un animal sagrado","Un ritual prehispánico"
"¿Cómo se le llama a la música popular del norte de México que utiliza acordeón y bajo sexto?","Música norteña","Mariachi","Son jarocho","Huapango","Ranchera","Banda","Cumbia","Bolero"
"¿Quién escribió ""El llano en llamas"" y ""Pedro Páramo""?","Juan Rulfo","Carlos Fuentes","Octavio Paz","Agustín Yáñez","Mariano Azuela","Elena Poniatowska","José Revueltas","Rosario Castellanos"
"¿Quién escribió ""La noche de Tlatelolco""?","Elena Poniatowska","Rosario Castellanos","Elena Garro","Margo Glantz","Carmen Boullosa","Ángeles Mastretta","Laura Esquivel","Esther Seligson"
"¿Cuáles son algunas obras famosas de Elena Poniatowska?","Hasta no verte Jesús mío, La noche de Tlatelolco, Nada nadie. Las voces del temblor","Pedro Páramo, El llano en llamas","La muerte de Artemio Cruz, Aura","El laberinto de la soledad, Piedra de sol","Balún Canán, Ciudad Real","Arráncame la vida, Mal de amores","Como agua para chocolate, La ley del amor","Los recuerdos del porvenir, La semana de colores"
"¿Cómo es la educación en México según la Constitución?","Obligatoria, laica y gratuita","Privada, religiosa y pagada","Opcional, confesional y gratuita","Obligatoria, religiosa y gratuita","Privada, laica y pagada","Opcional, laica y pagada","Obligatoria, mixta y pagada","Federal, estatal y municipal"
"¿Cuáles son los símbolos patrios de México?","La Bandera, el Escudo Nacional y el Himno Nacional","La Constitución, la Bandera y el Escudo","El Himno, la Constitución y el Escudo","La Bandera, el Himno y la Constitución","El Escudo, el Águila y la Serpiente","La Bandera, el Águila y el Nopal","El Himno, los Colores y el Escudo","Los Tres Poderes, la Bandera y el Himno"
"¿Cuál es el idioma oficial de México?","Español (aunque México es multilingüe con 68 lenguas indígenas reconocidas)","Náhuatl","Maya","Zapoteco","Mixteco","Otomí","Purépecha","Totonaco"
"¿Cada cuántos años se elige al Presidente de México?","Cada 6 años (sexenio)","Cada 4 años","Cada 5 años","Cada 3 años","Cada 8 años","Cada 7 años","Cada 2 años","Cada 10 años"
"¿Cuáles son los tres poderes del gobierno mexicano?","Poder Ejecutivo, Poder Legislativo y Poder Judicial","Poder Federal, Poder Estatal y Poder Municipal","Poder Civil, Poder Militar y Poder Eclesiástico","Poder Nacional, Poder Regional y Poder Local","Poder Constitucional, Poder Legal y Poder Reglamentario","Poder Público, Poder Privado y Poder Social","Poder Central, Poder Descentralizado y Poder Autónomo","Poder Político, Poder Económico y Poder Social"
"¿Qué presidente tomó como lema la ""apertura democrática"" con el fin de legitimar su gobierno?","Luis Echeverría","Gustavo Díaz Ordaz","José López Portillo","Miguel de la Madrid","Carlos Salinas de Gortari","Ernesto Zedillo","Vicente Fox","Felipe Calderón"
"¿En qué año fue la primera elección federal en la que se permitió la presencia de observadores internacionales en México?","1994","1988","1982","1976","2000","1970","1964","2006"
"¿En 1989, Ernesto Ruffo Appel se convirtió en el primer gobernador de un partido de oposición en qué estado?","Baja California","Sonora","Chihuahua","Nuevo León","Jalisco","Guanajuato","Yucatán","Sinaloa"
"¿Qué ente político postuló la candidatura de Cuauhtémoc Cárdenas a la presidencia en 1988?","Frente Democrático Nacional","Partido de la Revolución Democrática","Partido Acción Nacional","Partido Revolucionario Institucional","Partido Auténtico de la Revolución Mexicana","Partido Popular Socialista","Partido del Frente Cardenista","Corriente Democrática"
"¿Qué son los alebrijes?","Criaturas fabulosas que solo existen en la imaginación, artesanías mexicanas de colores vibrantes","Instrumentos musicales prehispánicos","Danzas rituales aztecas","Comidas típicas oaxaqueñas","Textiles bordados","Cerámicas de Talavera","Máscaras ceremoniales","Joyas de plata"
"¿Cuándo se celebra el Día de Muertos?","1 y 2 de noviembre","31 de octubre y 1 de noviembre","30 de octubre y 1 de noviembre","2 y 3 de noviembre","Solo el 2 de noviembre","Solo el 1 de noviembre","Durante todo noviembre","En Halloween"
"¿Qué es el Día de la Independencia en México?","16 de septiembre (Grito de Independencia)","27 de septiembre (Consumación)","24 de febrero (Día de la Bandera)","5 de mayo (Batalla de Puebla)","20 de noviembre (Revolución)","15 de septiembre (Víspera)","12 de octubre (Día de la Raza)","19 de septiembre (Sismos)"
"¿Qué se celebra el 5 de mayo?","La Batalla de Puebla (1862)","La Independencia de México","La Revolución Mexicana","El Día de la Constitución","El Día de la Bandera","La Expropiación Petrolera","El Día del Trabajo","El Día de la Raza"
"¿Cuáles son algunos platillos típicos mexicanos?","Tacos, mole, pozole, chiles en nogada, tamales","Paella, gazpacho, tortilla española","Pizza, pasta, risotto","Sushi, ramen, tempura","Hamburguesas, hot dogs, barbacoa","Croissant, baguette, quiche","Curry, biryani, samosas","Fish and chips, roast beef"
"¿Qué bebida tradicional se hace con cacao?","Chocolate (bebida de origen prehispánico)","Café","Té","Pulque","Atole","Tepache","Agua de jamaica","Horchata"
"¿Cuál es el origen del maíz en la cultura mexicana?","Es un cultivo originario de México y base fundamental de la alimentación desde tiempos prehispánicos","Fue traído por los españoles","Llegó de Asia","Vino de Europa","Se originó en Sudamérica","Fue importado de África","Llegó del Medio Oriente","Vino de América del Norte"
"¿Cuáles son las principales zonas arqueológicas de México?","Chichen Itzá, Teotihuacán, Palenque, Monte Albán, Uxmal, El Tajín","Machu Picchu, Sacsayhuamán, Ollantaytambo","Petra, Palmira, Jerash","Angkor Wat, Borobudur, Prambanan","Stonehenge, Bath, Canterbury","Pompeya, Herculano, Villa Adriana","Karnak, Luxor, Abu Simbel","Persépolis, Pasargada, Susa"
"¿Dónde se encuentra Chichen Itzá?","Yucatán","Quintana Roo","Campeche","Chiapas","Tabasco","Veracruz","Oaxaca","Guerrero"
"¿Qué cultura construyó Chichen Itzá?","Maya","Azteca","Olmeca","Zapoteca","Tolteca","Mixteca","Totonaca","Huasteca"
"¿Cuáles son los principales productos de exportación de México?","Petróleo, productos manufacturados, productos agrícolas, minerales","Solo petróleo","Solo productos agrícolas","Solo productos manufacturados","Solo minerales","Café, azúcar, cacao","Automóviles, electrónicos","Textiles, calzado"
"¿Cuál es la moneda de México?","Peso mexicano","Dólar estadounidense","Euro","Peso argentino","Real brasileño","Peso colombiano","Quetzal","Córdoba"
"¿Quiénes fueron los grandes muralistas mexicanos?","Diego Rivera, José Clemente Orozco, David Alfaro Siqueiros","Frida Kahlo, María Izquierdo, Remedios Varo","Pablo Picasso, Salvador Dalí, Joan Miró","Vincent van Gogh, Paul Cézanne, Claude Monet","Jackson Pollock, Mark Rothko, Willem de Kooning","Andy Warhol, Roy Lichtenstein, Jasper Johns","Leonardo da Vinci, Miguel Ángel, Rafael","Henri Matisse, André Derain, Maurice de Vlaminck"
"¿Quién fue Frida Kahlo?","Pintora mexicana, esposa de Diego Rivera, conocida por sus autorretratos","Escritora mexicana del siglo XIX","Revolucionaria mexicana","Actriz del cine de oro","Cantante de ópera","Bailarina folclórica","Escultora contemporánea","Fotógrafa de guerra"
"¿Qué es el mariachi?","Género musical tradicional mexicano originario de Jalisco","Danza folklórica","Comida típica","Instrumento musical","Festividad religiosa","Artesanía","Juego tradicional","Bebida alcohólica"
"¿Cuáles son algunos géneros musicales tradicionales de México?","Mariachi, ranchera, norteña, son jarocho, huapango","Tango, milonga, chacarera","Salsa, merengue, bachata","Samba, bossa nova, forró","Flamenco, sevillanas, fandango","Blues, jazz, country","Rock, pop, hip hop","Reggae, ska, dancehall"
"¿Cuándo organizó México los Juegos Olímpicos?","1968 (Ciudad de México)","1972 (Múnich)","1964 (Tokio)","1976 (Montreal)","1980 (Moscú)","1984 (Los Ángeles)","1988 (Seúl)","1992 (Barcelona)"
"¿Cuántas veces ha organizado México la Copa Mundial de Fútbol?","Dos veces (1970 y 1986)","Una vez","Tres veces","Nunca","Cuatro veces","Solo en 1970","Solo en 1986","Cinco veces"
"¿Qué es la UNAM?","Universidad Nacional Autónoma de México","Universidad Nacional de América Mexicana","Unión Nacional Autónoma de México","Universidad Nueva de América Mexicana","Unión Nacional de Academias Mexicanas","Universidad Norteamericana de México","Unión Nacional de Artes de México","Universidad Nacional Artística de México"
"¿Dónde se firmó la Constitución de 1917?","Querétaro","Ciudad de México","Guadalajara","Monterrey","Puebla","Veracruz","Mérida","Tijuana"
"¿Qué presidente promovió la expropiación petrolera?","Lázaro Cárdenas (1938)","Plutarco Elías Calles","Álvaro Obregón","Emilio Portes Gil","Pascual Ortiz Rubio","Abelardo L. Rodríguez","Manuel Ávila Camacho","Miguel Alemán Valdés"
"¿Qué estableció la reforma política de 1977?","1) Tiempos oficiales de radio y televisión para todos los partidos políticos 2) La creación de la Asamblea de Representantes del Distrito Federal 3) La prohibición de la afiliación corporativa a los partidos políticos","La creación del IFE","El voto de la mujer","La alternancia en el poder","El sistema de partidos","La democracia participativa","El federalismo electoral","La autonomía municipal"
"¿Qué representa cada color de la bandera?","Verde (esperanza), Blanco (unidad), Rojo (sangre de los héroes)","Verde (naturaleza), Blanco (paz), Rojo (valentía)","Verde (independencia), Blanco (religión), Rojo (unión)","Verde (agricultura), Blanco (industria), Rojo (comercio)","Verde (juventud), Blanco (pureza), Rojo (pasión)","Verde (provincia), Blanco (capital), Rojo (nación)","Verde (campo), Blanco (ciudad), Rojo (país)","Verde (tierra), Blanco (agua), Rojo (fuego)"